phase,scope,layer,method,precision,stdlib,kappa,shape_a,n_seeds,n_attempted,n_finite,n_failed,n_avoidable,n_honest_overflow,cat_finite,cat_denominator_zero,cat_quotient_first_loss,cat_split_form_loss,cat_log_primitive_failure,cat_honest_overflow,cat_cap_reject,cat_cap_exhausted,failure_rate,failure_ci_lo,failure_ci_hi,failure_is_upper_bound,avoidable_rate,avoidable_ci_lo,avoidable_ci_hi,avoidable_is_upper_bound,honest_rate,honest_ci_lo,honest_ci_hi,honest_is_upper_bound,accounting_ok,honest_floor_count,honest_floor_rate,honest_floor_ci_lo,honest_floor_ci_hi,honest_floor_is_upper_bound,near_limit_band_count,honest_minus_floor,within_boundary_band,x2_zero,x2_subnormal,rotation_recoverable,mean_abs_rel_err_log_vs_split,seconds,audit_near_limit_total,audit_near_limit_audited,audit_method_disagreement_total,audit_method_disagreement_audited,audit_subnormal_denominator_total,audit_subnormal_denominator_audited,audit_bulk_failure_total,audit_bulk_failure_audited,audit_uniform_sample_total,audit_uniform_sample_audited,arch,available,completed,reason_not_run,seed,tag,case,out_of_domain
E5,pooled,native_scalar,QF,double,libc++,2,1.5,5,5000000,5000000,0,0,0,5000000,0,0,0,0,0,0,0,0.0,0.0,5.991462752596988e-07,true,0.0,0.0,5.991462752596988e-07,true,0.0,0.0,5.991462752596988e-07,true,true,0,0.0,0.0,5.991462752596988e-07,true,0,0,true,0,0,0,NA,0.760131,0,0,0,0,0,0,0,0,0,0,arm64,true,true,NA,NA,NA,NA,NA
E5,pooled,native_scalar,QF,double,libstdc++,2,1.5,5,5000000,5000000,0,0,0,5000000,0,0,0,0,0,0,0,0.0,0.0,5.991462752596988e-07,true,0.0,0.0,5.991462752596988e-07,true,0.0,0.0,5.991462752596988e-07,true,true,0,0.0,0.0,5.991462752596988e-07,true,0,0,true,0,0,0,NA,0.462876,0,0,0,0,0,0,0,0,0,0,arm64,true,true,NA,NA,NA,NA,NA
E5,pooled,native_scalar,SPLIT,double,libc++,2,1.5,5,5000000,5000000,0,0,0,5000000,0,0,0,0,0,0,0,0.0,0.0,5.991462752596988e-07,true,0.0,0.0,5.991462752596988e-07,true,0.0,0.0,5.991462752596988e-07,true,true,0,0.0,0.0,5.991462752596988e-07,true,0,0,true,0,0,0,NA,0.759232,0,0,0,0,0,0,0,0,0,0,arm64,true,true,NA,NA,NA,NA,NA
E5,pooled,native_scalar,SPLIT,double,libstdc++,2,1.5,5,5000000,5000000,0,0,0,5000000,0,0,0,0,0,0,0,0.0,0.0,5.991462752596988e-07,true,0.0,0.0,5.991462752596988e-07,true,0.0,0.0,5.991462752596988e-07,true,true,0,0.0,0.0,5.991462752596988e-07,true,0,0,true,0,0,0,NA,0.46111,0,0,0,0,0,0,0,0,0,0,arm64,true,true,NA,NA,NA,NA,NA
E5,pooled,native_scalar,LOG,double,libc++,5,4.5,5,5000000,5000000,0,0,0,5000000,0,0,0,0,0,0,0,0.0,0.0,5.991462752596988e-07,true,0.0,0.0,5.991462752596988e-07,true,0.0,0.0,5.991462752596988e-07,true,true,0,0.0,0.0,5.991462752596988e-07,true,0,0,true,0,0,0,NA,0.809661,0,0,0,0,0,0,0,0,0,0,arm64,true,true,NA,NA,NA,NA,NA
E5,pooled,native_scalar,LOG,double,libstdc++,5,4.5,5,5000000,5000000,0,0,0,5000000,0,0,0,0,0,0,0,0.0,0.0,5.991462752596988e-07,true,0.0,0.0,5.991462752596988e-07,true,0.0,0.0,5.991462752596988e-07,true,true,0,0.0,0.0,5.991462752596988e-07,true,0,0,true,0,0,0,NA,0.567114,0,0,0,0,0,0,0,0,0,0,arm64,true,true,NA,NA,NA,NA,NA
E5,pooled,native_scalar,QF,double,libc++,5,4.5,5,5000000,5000000,0,0,0,5000000,0,0,0,0,0,0,0,0.0,0.0,5.991462752596988e-07,true,0.0,0.0,5.991462752596988e-07,true,0.0,0.0,5.991462752596988e-07,true,true,0,0.0,0.0,5.991462752596988e-07,true,0,0,true,0,0,0,NA,0.717383,0,0,0,0,0,0,0,0,0,0,arm64,true,true,NA,NA,NA,NA,NA
E5,pooled,native_scalar,QF,double,libstdc++,5,4.5,5,5000000,5000000,0,0,0,5000000,0,0,0,0,0,0,0,0.0,0.0,5.991462752596988e-07,true,0.0,0.0,5.991462752596988e-07,true,0.0,0.0,5.991462752596988e-07,true,true,0,0.0,0.0,5.991462752596988e-07,true,0,0,true,0,0,0,NA,0.45795199999999997,0,0,0,0,0,0,0,0,0,0,arm64,true,true,NA,NA,NA,NA,NA
E5,pooled,native_scalar,SPLIT,double,libc++,5,4.5,5,5000000,5000000,0,0,0,5000000,0,0,0,0,0,0,0,0.0,0.0,5.991462752596988e-07,true,0.0,0.0,5.991462752596988e-07,true,0.0,0.0,5.991462752596988e-07,true,true,0,0.0,0.0,5.991462752596988e-07,true,0,0,true,0,0,0,NA,0.712681,0,0,0,0,0,0,0,0,0,0,arm64,true,true,NA,NA,NA,NA,NA
E5,pooled,native_scalar,SPLIT,double,libstdc++,5,4.5,5,5000000,5000000,0,0,0,5000000,0,0,0,0,0,0,0,0.0,0.0,5.991462752596988e-07,true,0.0,0.0,5.991462752596988e-07,true,0.0,0.0,5.991462752596988e-07,true,true,0,0.0,0.0,5.991462752596988e-07,true,0,0,true,0,0,0,NA,0.457222,0,0,0,0,0,0,0,0,0,0,arm64,true,true,NA,NA,NA,NA,NA
E5,pooled,native_scalar,LOG,float,libc++,0.5001,0.00010001659393310547,5,5000000,88260,4911740,0,4911740,88260,0,0,0,0,4911740,0,0,0.982348,0.9822321971945072,0.9824632437387643,false,0.0,0.0,5.991462752596988e-07,true,0.982348,0.9822321971945072,0.9824632437387643,false,true,0,0.0,0.0,5.991462752596988e-07,true,0,4911740,false,4948297,0,0,NA,0.429942,0,0,0,0,0,0,0,0,0,0,arm64,true,true,NA,NA,NA,NA,NA
E5,pooled,native_scalar,LOG,float,libstdc++,0.5001,0.00010001659393310547,5,5000000,88308,4911692,0,4911692,88308,0,0,0,0,4911692,0,0,0.9823384,0.982222566382338,0.9824536745622313,false,0.0,0.0,5.991462752596988e-07,true,0.9823384,0.982222566382338,0.9824536745622313,false,true,0,0.0,0.0,5.991462752596988e-07,true,0,4911692,false,4948562,0,0,NA,0.260144,0,0,0,0,0,0,0,0,0,0,arm64,true,true,NA,NA,NA,NA,NA
E5,pooled,native_scalar,QF,float,libc++,0.5001,0.00010001659393310547,5,5000000,43873,4956127,4956127,0,43873,4948283,7844,0,0,0,0,0,0.9912254,0.9911432695804958,0.9913069607942939,false,0.9912254,0.9911432695804958,0.9913069607942939,false,0.0,0.0,5.991462752596988e-07,true,true,0,0.0,0.0,5.991462752596988e-07,true,0,0,true,4948283,8492,0,NA,0.3639324,0,0,0,0,0,0,0,0,0,0,arm64,true,true,NA,NA,NA,NA,NA
E5,pooled,native_scalar,QF,float,libstdc++,0.5001,0.00010001659393310547,5,5000000,44027,4955973,4955973,0,44027,4948353,7620,0,0,0,0,0,0.9911946,0.9911123275292386,0.9912763028828665,false,0.9911946,0.9911123275292386,0.9912763028828665,false,0.0,0.0,5.991462752596988e-07,true,true,0,0.0,0.0,5.991462752596988e-07,true,0,0,true,4948353,8289,0,NA,0.24512699999999998,0,0,0,0,0,0,0,0,0,0,arm64,true,true,NA,NA,NA,NA,NA
E5,pooled,native_scalar,SPLIT,float,libc++,0.5001,0.00010001659393310547,5,5000000,51717,4948283,4948283,0,51717,4948283,0,0,0,0,0,0,0.9896566,0.9895675335718813,0.9897450986939944,false,0.9896566,0.9895675335718813,0.9897450986939944,false,0.0,0.0,5.991462752596988e-07,true,true,0,0.0,0.0,5.991462752596988e-07,true,0,0,true,4948283,8492,0,NA,0.3662172,0,0,0,0,0,0,0,0,0,0,arm64,true,true,NA,NA,NA,NA,NA
E5,pooled,native_scalar,SPLIT,float,libstdc++,0.5001,0.00010001659393310547,5,5000000,51647,4948353,4948353,0,51647,4948353,0,0,0,0,0,0,0.9896706,0.9895815929734026,0.9897590392756725,false,0.9896706,0.9895815929734026,0.9897590392756725,false,0.0,0.0,5.991462752596988e-07,true,true,0,0.0,0.0,5.991462752596988e-07,true,0,0,true,4948353,8289,0,NA,0.242791,0,0,0,0,0,0,0,0,0,0,arm64,true,true,NA,NA,NA,NA,NA
E5,pooled,native_scalar,LOG,float,libc++,0.501,0.0009999871253967285,5,5000000,815208,4184792,0,4184792,815208,0,0,0,0,4184792,0,0,0.8369584,0.8366343143093329,0.8372820954265581,false,0.0,0.0,5.991462752596988e-07,true,0.8369584,0.8366343143093329,0.8372820954265581,false,true,0,0.0,0.0,5.991462752596988e-07,true,0,4184792,false,4508945,0,0,NA,0.4576505,0,0,0,0,0,0,0,0,0,0,arm64,true,true,NA,NA,NA,NA,NA
E5,pooled,native_scalar,LOG,float,libstdc++,0.501,0.0009999871253967285,5,5000000,814845,4185155,0,4185155,814845,0,0,0,0,4185155,0,0,0.837031,0.8367069723250486,0.8373546373267364,false,0.0,0.0,5.991462752596988e-07,true,0.837031,0.8367069723250486,0.8373546373267364,false,true,0,0.0,0.0,5.991462752596988e-07,true,0,4185155,false,4508957,0,0,NA,0.287347,0,0,0,0,0,0,0,0,0,0,arm64,true,true,NA,NA,NA,NA,NA
E5,pooled,native_scalar,QF,float,libc++,0.501,0.0009999871253967285,5,5000000,421818,4578182,4578182,0,421818,4508852,69330,0,0,0,0,0,0.9156364,0.9153924453049214,0.91587987324152,false,0.9156364,0.9153924453049214,0.91587987324152,false,0.0,0.0,5.991462752596988e-07,true,true,0,0.0,0.0,5.991462752596988e-07,true,0,0,true,4508852,75562,0,NA,0.3776217,0,0,0,0,0,0,0,0,0,0,arm64,true,true,NA,NA,NA,NA,NA
E5,pooled,native_scalar,QF,float,libstdc++,0.501,0.0009999871253967285,5,5000000,421856,4578144,4578144,0,421856,4509010,69134,0,0,0,0,0,0.9156288,0.9153848353475238,0.915872283207729,false,0.9156288,0.9153848353475238,0.915872283207729,false,0.0,0.0,5.991462752596988e-07,true,true,0,0.0,0.0,5.991462752596988e-07,true,0,0,true,4509010,75349,0,NA,0.257851,0,0,0,0,0,0,0,0,0,0,arm64,true,true,NA,NA,NA,NA,NA
E5,pooled,native_scalar,SPLIT,float,libc++,0.501,0.0009999871253967285,5,5000000,491148,4508852,4508852,0,491148,4508852,0,0,0,0,0,0,0.9017704,0.9015091924326459,0.9020311421922659,false,0.9017704,0.9015091924326459,0.9020311421922659,false,0.0,0.0,5.991462752596988e-07,true,true,0,0.0,0.0,5.991462752596988e-07,true,0,0,true,4508852,75562,0,NA,0.37570400000000004,0,0,0,0,0,0,0,0,0,0,arm64,true,true,NA,NA,NA,NA,NA
E5,pooled,native_scalar,SPLIT,float,libstdc++,0.501,0.0009999871253967285,5,5000000,490990,4509010,4509010,0,490990,4509010,0,0,0,0,0,0,0.901802,0.9015408298087494,0.9020627047795262,false,0.901802,0.9015408298087494,0.9020627047795262,false,0.0,0.0,5.991462752596988e-07,true,true,0,0.0,0.0,5.991462752596988e-07,true,0,0,true,4509010,75349,0,NA,0.257429,0,0,0,0,0,0,0,0,0,0,arm64,true,true,NA,NA,NA,NA,NA
E5,pooled,native_scalar,LOG,float,libc++,0.505,0.004999995231628418,5,5000000,2946969,2053031,0,2053031,2946969,0,0,0,0,2053031,0,0,0.4106062,0.4101749519945751,0.4110375515304417,false,0.0,0.0,5.991462752596988e-07,true,0.4106062,0.4101749519945751,0.4110375515304417,false,true,0,0.0,0.0,5.991462752596988e-07,true,0,2053031,false,2981896,0,0,NA,0.5441320000000001,0,0,0,0,0,0,0,0,0,0,arm64,true,true,NA,NA,NA,NA,NA
E5,pooled,native_scalar,LOG,float,libstdc++,0.505,0.004999995231628418,5,5000000,2945119,2054881,0,2054881,2945119,0,0,0,0,2054881,0,0,0.4109762,0.4105448929736021,0.4114076101229499,false,0.0,0.0,5.991462752596988e-07,true,0.4109762,0.4105448929736021,0.4114076101229499,false,true,0,0.0,0.0,5.991462752596988e-07,true,0,2054881,false,2982758,0,0,NA,0.36068500000000003,0,0,0,0,0,0,0,0,0,0,arm64,true,true,NA,NA,NA,NA,NA
E5,pooled,native_scalar,QF,float,libc++,0.505,0.004999995231628418,5,5000000,1781403,3218597,3218597,0,1781403,2981852,236745,0,0,0,0,0,0.6437194,0.6432994506677752,0.6441391828925161,false,0.6437194,0.6432994506677752,0.6441391828925161,false,0.0,0.0,5.991462752596988e-07,true,true,0,0.0,0.0,5.991462752596988e-07,true,0,0,true,2981852,258656,0,NA,0.4285979,0,0,0,0,0,0,0,0,0,0,arm64,true,true,NA,NA,NA,NA,NA
E5,pooled,native_scalar,QF,float,libstdc++,0.505,0.004999995231628418,5,5000000,1780731,3219269,3219269,0,1780731,2984063,235206,0,0,0,0,0,0.6438538,0.6434338859615365,0.6442735474431003,false,0.6438538,0.6434338859615365,0.6442735474431003,false,0.0,0.0,5.991462752596988e-07,true,true,0,0.0,0.0,5.991462752596988e-07,true,0,0,true,2984063,257092,0,NA,0.314934,0,0,0,0,0,0,0,0,0,0,arm64,true,true,NA,NA,NA,NA,NA
E5,pooled,native_scalar,SPLIT,float,libc++,0.505,0.004999995231628418,5,5000000,2018148,2981852,2981852,0,2018148,2981852,0,0,0,0,0,0,0.5963704,0.595940200557439,0.5968004878379849,false,0.5963704,0.595940200557439,0.5968004878379849,false,0.0,0.0,5.991462752596988e-07,true,true,0,0.0,0.0,5.991462752596988e-07,true,0,0,true,2981852,258656,0,NA,0.4254708,0,0,0,0,0,0,0,0,0,0,arm64,true,true,NA,NA,NA,NA,NA
E5,pooled,native_scalar,SPLIT,float,libstdc++,0.505,0.004999995231628418,5,5000000,2015937,2984063,2984063,0,2015937,2984063,0,0,0,0,0,0,0.5968126,0.5963824766163116,0.5972426112670228,false,0.5968126,0.5963824766163116,0.5972426112670228,false,0.0,0.0,5.991462752596988e-07,true,true,0,0.0,0.0,5.991462752596988e-07,true,0,0,true,2984063,257092,0,NA,0.311385,0,0,0,0,0,0,0,0,0,0,arm64,true,true,NA,NA,NA,NA,NA
E5,pooled,native_scalar,LOG,float,libc++,0.51,0.009999990463256836,5,5000000,4156617,843383,0,843383,4156617,0,0,0,0,843383,0,0,0.1686766,0.1683484640015097,0.16900511973403884,false,0.0,0.0,5.991462752596988e-07,true,0.1686766,0.1683484640015097,0.16900511973403884,false,true,0,0.0,0.0,5.991462752596988e-07,true,0,843383,false,1777038,0,0,NA,0.519517,0,0,0,0,0,0,0,0,0,0,arm64,true,true,NA,NA,NA,NA,NA
E5,pooled,native_scalar,LOG,float,libstdc++,0.51,0.009999990463256836,5,5000000,4156459,843541,0,843541,4156459,0,0,0,0,843541,0,0,0.1687082,0.16838003947832314,0.16903674422061743,false,0.0,0.0,5.991462752596988e-07,true,0.1687082,0.16838003947832314,0.16903674422061743,false,true,0,0.0,0.0,5.991462752596988e-07,true,0,843541,false,1777648,0,0,NA,0.356793,0,0,0,0,0,0,0,0,0,0,arm64,true,true,NA,NA,NA,NA,NA
E5,pooled,native_scalar,QF,float,libc++,0.51,0.009999990463256836,5,5000000,2929723,2070277,2070277,0,2929723,1776854,293423,0,0,0,0,0,0.4140554,0.4136236115519178,0.4144872879786277,false,0.4140554,0.4136236115519178,0.4144872879786277,false,0.0,0.0,5.991462752596988e-07,true,true,0,0.0,0.0,5.991462752596988e-07,true,0,0,true,1776854,321500,0,NA,0.44231390000000004,0,0,0,0,0,0,0,0,0,0,arm64,true,true,NA,NA,NA,NA,NA
E5,pooled,native_scalar,QF,float,libstdc++,0.51,0.009999990463256836,5,5000000,2927361,2072639,2072639,0,2927361,1778809,293830,0,0,0,0,0,0.4145278,0.4140959392336078,0.4149597597498473,false,0.4145278,0.4140959392336078,0.4149597597498473,false,0.0,0.0,5.991462752596988e-07,true,true,0,0.0,0.0,5.991462752596988e-07,true,0,0,true,1778809,321744,0,NA,0.322938,0,0,0,0,0,0,0,0,0,0,arm64,true,true,NA,NA,NA,NA,NA
E5,pooled,native_scalar,SPLIT,float,libc++,0.51,0.009999990463256836,5,5000000,3223146,1776854,1776854,0,3223146,1776854,0,0,0,0,0,0,0.3553708,0.3549512577809665,0.35579050971241594,false,0.3553708,0.3549512577809665,0.35579050971241594,false,0.0,0.0,5.991462752596988e-07,true,true,0,0.0,0.0,5.991462752596988e-07,true,0,0,true,1776854,321500,0,NA,0.4411622,0,0,0,0,0,0,0,0,0,0,arm64,true,true,NA,NA,NA,NA,NA
E5,pooled,native_scalar,SPLIT,float,libstdc++,0.51,0.009999990463256836,5,5000000,3221191,1778809,1778809,0,3221191,1778809,0,0,0,0,0,0,0.3557618,0.35534215414544296,0.3561816128951167,false,0.3557618,0.35534215414544296,0.3561816128951167,false,0.0,0.0,5.991462752596988e-07,true,true,0,0.0,0.0,5.991462752596988e-07,true,0,0,true,1778809,321744,0,NA,0.322515,0,0,0,0,0,0,0,0,0,0,arm64,true,true,NA,NA,NA,NA,NA
E5,pooled,native_scalar,LOG,float,libc++,0.55,0.050000011920928955,5,5000000,4999367,633,0,633,4999367,0,0,0,0,633,0,0,0.0001266,0.00011692899002353798,0.00013685746808029248,false,0.0,0.0,5.991462752596988e-07,true,0.0001266,0.00011692899002353798,0.00013685746808029248,false,true,0,0.0,0.0,5.991462752596988e-07,true,0,633,false,28262,0,0,NA,0.4812547,0,0,0,0,0,0,0,0,0,0,arm64,true,true,NA,NA,NA,NA,NA
E5,pooled,native_scalar,LOG,float,libstdc++,0.55,0.050000011920928955,5,5000000,4999330,670,0,670,4999330,0,0,0,0,670,0,0,0.000134,0.00012404486166787092,0.0001445413722087828,false,0.0,0.0,5.991462752596988e-07,true,0.000134,0.00012404486166787092,0.0001445413722087828,false,true,0,0.0,0.0,5.991462752596988e-07,true,0,670,false,28488,0,0,NA,0.346136,0,0,0,0,0,0,0,0,0,0,arm64,true,true,NA,NA,NA,NA,NA
E5,pooled,native_scalar,QF,float,libc++,0.55,0.050000011920928955,5,5000000,4939140,60860,60860,0,4939140,28179,32681,0,0,0,0,0,0.012172,0.012076068976754464,0.012268496571917949,false,0.012172,0.012076068976754464,0.012268496571917949,false,0.0,0.0,5.991462752596988e-07,true,true,0,0.0,0.0,5.991462752596988e-07,true,0,0,true,28179,36784,0,NA,0.4241688,0,0,0,0,0,0,0,0,0,0,arm64,true,true,NA,NA,NA,NA,NA
E5,pooled,native_scalar,QF,float,libstdc++,0.55,0.050000011920928955,5,5000000,4938750,61250,61250,0,4938750,28673,32577,0,0,0,0,0,0.01225,0.012153765274764515,0.012346800181027906,false,0.01225,0.012153765274764515,0.012346800181027906,false,0.0,0.0,5.991462752596988e-07,true,true,0,0.0,0.0,5.991462752596988e-07,true,0,0,true,28673,36606,0,NA,0.301483,0,0,0,0,0,0,0,0,0,0,arm64,true,true,NA,NA,NA,NA,NA
E5,pooled,native_scalar,SPLIT,float,libc++,0.55,0.050000011920928955,5,5000000,4971821,28179,28179,0,4971821,28179,0,0,0,0,0,0,0.0056358,0.005570369807304753,0.0057018036857307206,false,0.0056358,0.005570369807304753,0.0057018036857307206,false,0.0,0.0,5.991462752596988e-07,true,true,0,0.0,0.0,5.991462752596988e-07,true,0,0,true,28179,36784,0,NA,0.4224886,0,0,0,0,0,0,0,0,0,0,arm64,true,true,NA,NA,NA,NA,NA
E5,pooled,native_scalar,SPLIT,float,libstdc++,0.55,0.050000011920928955,5,5000000,4971327,28673,28673,0,4971327,28673,0,0,0,0,0,0,0.0057346,0.005668600380622819,0.0058011729878581055,false,0.0057346,0.005668600380622819,0.0058011729878581055,false,0.0,0.0,5.991462752596988e-07,true,true,0,0.0,0.0,5.991462752596988e-07,true,0,0,true,28673,36606,0,NA,0.300159,0,0,0,0,0,0,0,0,0,0,arm64,true,true,NA,NA,NA,NA,NA
E5,pooled,native_scalar,LOG,float,libc++,0.6,0.10000002384185791,5,5000000,5000000,0,0,0,5000000,0,0,0,0,0,0,0,0.0,0.0,5.991462752596988e-07,true,0.0,0.0,5.991462752596988e-07,true,0.0,0.0,5.991462752596988e-07,true,true,0,0.0,0.0,5.991462752596988e-07,true,0,0,true,154,0,0,NA,0.4952832,0,0,0,0,0,0,0,0,0,0,arm64,true,true,NA,NA,NA,NA,NA
E5,pooled,native_scalar,LOG,float,libstdc++,0.6,0.10000002384185791,5,5000000,5000000,0,0,0,5000000,0,0,0,0,0,0,0,0.0,0.0,5.991462752596988e-07,true,0.0,0.0,5.991462752596988e-07,true,0.0,0.0,5.991462752596988e-07,true,true,0,0.0,0.0,5.991462752596988e-07,true,0,0,true,137,0,0,NA,0.364927,0,0,0,0,0,0,0,0,0,0,arm64,true,true,NA,NA,NA,NA,NA
E5,pooled,native_scalar,QF,float,libc++,0.6,0.10000002384185791,5,5000000,4999321,679,679,0,4999321,163,516,0,0,0,0,0,0.0001358,0.00012577694514959124,0.0001464092368579607,false,0.0001358,0.00012577694514959124,0.0001464092368579607,false,0.0,0.0,5.991462752596988e-07,true,true,0,0.0,0.0,5.991462752596988e-07,true,0,0,true,163,624,0,NA,0.4374167,0,0,0,0,0,0,0,0,0,0,arm64,true,true,NA,NA,NA,NA,NA
E5,pooled,native_scalar,QF,float,libstdc++,0.6,0.10000002384185791,5,5000000,4999272,728,728,0,4999272,165,563,0,0,0,0,0,0.0001456,0.00013521483094956923,0.00015657108499395265,false,0.0001456,0.00013521483094956923,0.00015657108499395265,false,0.0,0.0,5.991462752596988e-07,true,true,0,0.0,0.0,5.991462752596988e-07,true,0,0,true,165,669,0,NA,0.312002,0,0,0,0,0,0,0,0,0,0,arm64,true,true,NA,NA,NA,NA,NA
E5,pooled,native_scalar,SPLIT,float,libc++,0.6,0.10000002384185791,5,5000000,4999837,163,163,0,4999837,163,0,0,0,0,0,0,3.26e-05,2.7787472424424216e-05,3.8006519466950834e-05,false,3.26e-05,2.7787472424424216e-05,3.8006519466950834e-05,false,0.0,0.0,5.991462752596988e-07,true,true,0,0.0,0.0,5.991462752596988e-07,true,0,0,true,163,624,0,NA,0.43906429999999996,0,0,0,0,0,0,0,0,0,0,arm64,true,true,NA,NA,NA,NA,NA
E5,pooled,native_scalar,SPLIT,float,libstdc++,0.6,0.10000002384185791,5,5000000,4999835,165,165,0,4999835,165,0,0,0,0,0,0,3.3e-05,2.815684877192659e-05,3.843705162708496e-05,false,3.3e-05,2.815684877192659e-05,3.843705162708496e-05,false,0.0,0.0,5.991462752596988e-07,true,true,0,0.0,0.0,5.991462752596988e-07,true,0,0,true,165,669,0,NA,0.311554,0,0,0,0,0,0,0,0,0,0,arm64,true,true,NA,NA,NA,NA,NA
E5,pooled,native_scalar,LOG,float,libc++,0.75,0.25,5,5000000,5000000,0,0,0,5000000,0,0,0,0,0,0,0,0.0,0.0,5.991462752596988e-07,true,0.0,0.0,5.991462752596988e-07,true,0.0,0.0,5.991462752596988e-07,true,true,0,0.0,0.0,5.991462752596988e-07,true,0,0,true,0,0,0,NA,0.541864,0,0,0,0,0,0,0,0,0,0,arm64,true,true,NA,NA,NA,NA,NA
E5,pooled,native_scalar,LOG,float,libstdc++,0.75,0.25,5,5000000,5000000,0,0,0,5000000,0,0,0,0,0,0,0,0.0,0.0,5.991462752596988e-07,true,0.0,0.0,5.991462752596988e-07,true,0.0,0.0,5.991462752596988e-07,true,true,0,0.0,0.0,5.991462752596988e-07,true,0,0,true,0,0,0,NA,0.415735,0,0,0,0,0,0,0,0,0,0,arm64,true,true,NA,NA,NA,NA,NA
E5,pooled,native_scalar,QF,float,libc++,0.75,0.25,5,5000000,5000000,0,0,0,5000000,0,0,0,0,0,0,0,0.0,0.0,5.991462752596988e-07,true,0.0,0.0,5.991462752596988e-07,true,0.0,0.0,5.991462752596988e-07,true,true,0,0.0,0.0,5.991462752596988e-07,true,0,0,true,0,0,0,NA,0.476323,0,0,0,0,0,0,0,0,0,0,arm64,true,true,NA,NA,NA,NA,NA
E5,pooled,native_scalar,QF,float,libstdc++,0.75,0.25,5,5000000,5000000,0,0,0,5000000,0,0,0,0,0,0,0,0.0,0.0,5.991462752596988e-07,true,0.0,0.0,5.991462752596988e-07,true,0.0,0.0,5.991462752596988e-07,true,true,0,0.0,0.0,5.991462752596988e-07,true,0,0,true,0,0,0,NA,0.334437,0,0,0,0,0,0,0,0,0,0,arm64,true,true,NA,NA,NA,NA,NA
E5,pooled,native_scalar,SPLIT,float,libc++,0.75,0.25,5,5000000,5000000,0,0,0,5000000,0,0,0,0,0,0,0,0.0,0.0,5.991462752596988e-07,true,0.0,0.0,5.991462752596988e-07,true,0.0,0.0,5.991462752596988e-07,true,true,0,0.0,0.0,5.991462752596988e-07,true,0,0,true,0,0,0,NA,0.47553500000000004,0,0,0,0,0,0,0,0,0,0,arm64,true,true,NA,NA,NA,NA,NA
E5,pooled,native_scalar,SPLIT,float,libstdc++,0.75,0.25,5,5000000,5000000,0,0,0,5000000,0,0,0,0,0,0,0,0.0,0.0,5.991462752596988e-07,true,0.0,0.0,5.991462752596988e-07,true,0.0,0.0,5.991462752596988e-07,true,true,0,0.0,0.0,5.991462752596988e-07,true,0,0,true,0,0,0,NA,0.336025,0,0,0,0,0,0,0,0,0,0,arm64,true,true,NA,NA,NA,NA,NA
E5,pooled,native_scalar,LOG,float,libc++,1,0.5,5,5000000,5000000,0,0,0,5000000,0,0,0,0,0,0,0,0.0,0.0,5.991462752596988e-07,true,0.0,0.0,5.991462752596988e-07,true,0.0,0.0,5.991462752596988e-07,true,true,0,0.0,0.0,5.991462752596988e-07,true,0,0,true,0,0,0,NA,0.615333,0,0,0,0,0,0,0,0,0,0,arm64,true,true,NA,NA,NA,NA,NA
E5,pooled,native_scalar,LOG,float,libstdc++,1,0.5,5,5000000,5000000,0,0,0,5000000,0,0,0,0,0,0,0,0.0,0.0,5.991462752596988e-07,true,0.0,0.0,5.991462752596988e-07,true,0.0,0.0,5.991462752596988e-07,true,true,0,0.0,0.0,5.991462752596988e-07,true,0,0,true,0,0,0,NA,0.489557,0,0,0,0,0,0,0,0,0,0,arm64,true,true,NA,NA,NA,NA,NA
E5,pooled,native_scalar,QF,float,libc++,1,0.5,5,5000000,5000000,0,0,0,5000000,0,0,0,0,0,0,0,0.0,0.0,5.991462752596988e-07,true,0.0,0.0,5.991462752596988e-07,true,0.0,0.0,5.991462752596988e-07,true,true,0,0.0,0.0,5.991462752596988e-07,true,0,0,true,0,0,0,NA,0.517072,0,0,0,0,0,0,0,0,0,0,arm64,true,true,NA,NA,NA,NA,NA
E5,pooled,native_scalar,QF,float,libstdc++,1,0.5,5,5000000,5000000,0,0,0,5000000,0,0,0,0,0,0,0,0.0,0.0,5.991462752596988e-07,true,0.0,0.0,5.991462752596988e-07,true,0.0,0.0,5.991462752596988e-07,true,true,0,0.0,0.0,5.991462752596988e-07,true,0,0,true,0,0,0,NA,0.353401,0,0,0,0,0,0,0,0,0,0,arm64,true,true,NA,NA,NA,NA,NA
E5,pooled,native_scalar,SPLIT,float,libc++,1,0.5,5,5000000,5000000,0,0,0,5000000,0,0,0,0,0,0,0,0.0,0.0,5.991462752596988e-07,true,0.0,0.0,5.991462752596988e-07,true,0.0,0.0,5.991462752596988e-07,true,true,0,0.0,0.0,5.991462752596988e-07,true,0,0,true,0,0,0,NA,0.516862,0,0,0,0,0,0,0,0,0,0,arm64,true,true,NA,NA,NA,NA,NA
E5,pooled,native_scalar,SPLIT,float,libstdc++,1,0.5,5,5000000,5000000,0,0,0,5000000,0,0,0,0,0,0,0,0.0,0.0,5.991462752596988e-07,true,0.0,0.0,5.991462752596988e-07,true,0.0,0.0,5.991462752596988e-07,true,true,0,0.0,0.0,5.991462752596988e-07,true,0,0,true,0,0,0,NA,0.354443,0,0,0,0,0,0,0,0,0,0,arm64,true,true,NA,NA,NA,NA,NA
